
****** Vivado v2020.2 (64-bit)
  **** SW Build 3064766 on Wed Nov 18 09:12:47 MST 2020
  **** IP Build 3064653 on Wed Nov 18 14:17:31 MST 2020
    ** Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.

source /home/user/traffic_replay_remote_src/scripts/create_hw_project.tcl
# set script_dir [file dirname [file normalize [info script]]]
# set repo_dir [file normalize [file join $script_dir ..]]
# set_param general.maxThreads 1
# proc source_vivado_init {subdir} {
#   if {![info exists ::env(XILINX_VIVADO)] || $::env(XILINX_VIVADO) eq ""} {
#     return
#   }
#   set init_dir [file normalize [file join $::env(XILINX_VIVADO) scripts $subdir]]
#   set init_file [file join $init_dir init.tcl]
#   if {![file exists $init_file]} {
#     return
#   }
#   set old_dir [pwd]
#   cd $init_dir
#   if {[catch {source -notrace $init_file} init_err]} {
#     puts "WARNING: failed to source Vivado init file $init_file: $init_err"
#   }
#   cd $old_dir
# }
# source_vivado_init ipintegrator
# source_vivado_init xguifrmwork
# if {[info exists ::env(TRAFFIC_REPLAY_HW_BUILD_ROOT)] && $::env(TRAFFIC_REPLAY_HW_BUILD_ROOT) ne ""} {
#   set hw_build_root [file normalize $::env(TRAFFIC_REPLAY_HW_BUILD_ROOT)]
# } else {
#   set hw_build_root [file join $repo_dir build]
# }
# set build_dir [file join $hw_build_root vivado_hw]
# file mkdir $build_dir
# set traffic_replay_port_count 2
# if {[info exists ::env(TRAFFIC_REPLAY_PORT_COUNT)] && $::env(TRAFFIC_REPLAY_PORT_COUNT) ne ""} {
#   set traffic_replay_port_count $::env(TRAFFIC_REPLAY_PORT_COUNT)
# }
# if {![string is integer -strict $traffic_replay_port_count] || $traffic_replay_port_count < 1 || $traffic_replay_port_count > 2} {
#   puts "ERROR: TRAFFIC_REPLAY_PORT_COUNT must be 1 or 2"
#   exit 1
# }
# set enable_port1 [expr {$traffic_replay_port_count >= 2}]
# puts "Traffic replay hardware port count: $traffic_replay_port_count"
Traffic replay hardware port count: 2
# create_bd_cell -type ip -vlnv xilinx.com:ip:smartconnect host_smc
# set_property -dict [list CONFIG.NUM_SI {1} CONFIG.NUM_MI {1}] [get_bd_cells host_smc]
# create_bd_cell -type ip -vlnv xilinx.com:ip:smartconnect ddr_smc
# set ddr_smc_si_count [expr {$enable_port1 ? 5 : 3}]
# set_property -dict [list CONFIG.NUM_SI $ddr_smc_si_count CONFIG.NUM_MI {1}] [get_bd_cells ddr_smc]
# create_bd_cell -type ip -vlnv xilinx.com:ip:smartconnect ctrl_smc
# set ctrl_smc_mi_count [expr {$enable_port1 ? 5 : 3}]
# set_property -dict [list CONFIG.NUM_SI {1} CONFIG.NUM_MI $ctrl_smc_mi_count] [get_bd_cells ctrl_smc]
# create_bd_cell -type ip -vlnv xilinx.com:ip:axi_clock_converter xdma_to_ddr_cc
# set_property -dict [list CONFIG.PROTOCOL {AXI4} CONFIG.DATA_WIDTH {512} CONFIG.ADDR_WIDTH {64} CONFIG.ID_WIDTH {4}] [get_bd_cells xdma_to_ddr_cc]
# create_bd_cell -type ip -vlnv xilinx.com:ip:axi_clock_converter axil_ctrl_cc
# set_property -dict [list CONFIG.PROTOCOL {AXI4LITE} CONFIG.DATA_WIDTH {32}] [get_bd_cells axil_ctrl_cc]
# create_bd_cell -type ip -vlnv xilinx.com:ip:axi_register_slice ctrl_ddr_regslice
# set_property -dict [list CONFIG.PROTOCOL {AXI4LITE} CONFIG.DATA_WIDTH {32}] [get_bd_cells ctrl_ddr_regslice]
# create_bd_cell -type module -reference axis_async_fifo tx_axis_fifo_0
WARNING: [IP_Flow 19-587] [HDL Parser] HDL port or parameter 'ram_dout' has a dependency on the module local parameter or undefined parameter 'PAYLOAD_W'.
WARNING: [IP_Flow 19-587] [HDL Parser] HDL port or parameter 'wr_bin' has a dependency on the module local parameter or undefined parameter 'PTR_W'.
WARNING: [IP_Flow 19-587] [HDL Parser] HDL port or parameter 'wr_gray' has a dependency on the module local parameter or undefined parameter 'PTR_W'.
WARNING: [IP_Flow 19-587] [HDL Parser] HDL port or parameter 'rd_bin' has a dependency on the module local parameter or undefined parameter 'PTR_W'.
WARNING: [IP_Flow 19-587] [HDL Parser] HDL port or parameter 'rd_gray' has a dependency on the module local parameter or undefined parameter 'PTR_W'.
WARNING: [IP_Flow 19-587] [HDL Parser] HDL port or parameter 'rd_gray_wclk_1' has a dependency on the module local parameter or undefined parameter 'PTR_W'.
WARNING: [IP_Flow 19-587] [HDL Parser] HDL port or parameter 'rd_gray_wclk_2' has a dependency on the module local parameter or undefined parameter 'PTR_W'.
WARNING: [IP_Flow 19-587] [HDL Parser] HDL port or parameter 'wr_gray_rclk_1' has a dependency on the module local parameter or undefined parameter 'PTR_W'.
WARNING: [IP_Flow 19-587] [HDL Parser] HDL port or parameter 'wr_gray_rclk_2' has a dependency on the module local parameter or undefined parameter 'PTR_W'.
WARNING: [IP_Flow 19-587] [HDL Parser] HDL port or parameter 'rd_valid_pipe' has a dependency on the module local parameter or undefined parameter 'READ_PIPE_LEN'.
INFO: [IP_Flow 19-1976] HDL Parser: Replacing 'OUT_PTR_W' by 2 for port or parameter 'out_wr_ptr'
INFO: [IP_Flow 19-1976] HDL Parser: Replacing 'OUT_PTR_W' by 2 for port or parameter 'out_rd_ptr'
INFO: [IP_Flow 19-1976] HDL Parser: Replacing 'OUT_COUNT_W' by 3 for port or parameter 'out_count'
INFO: [IP_Flow 19-1976] HDL Parser: Replacing 'OUT_DEPTH' by 4 for port or parameter 'out_mem'
WARNING: [IP_Flow 19-587] [HDL Parser] HDL port or parameter 'ram_return_valid' has a dependency on the module local parameter or undefined parameter 'READ_PIPE_LEN'.
INFO: [IP_Flow 19-1976] HDL Parser: Replacing 'OUT_COUNT_W' by 3 for port or parameter 'outstanding_count'
INFO: [IP_Flow 19-1976] HDL Parser: Replacing 'OUT_COUNT_W' by 3 for port or parameter 'outstanding_count'
INFO: [IP_Flow 19-1976] HDL Parser: Replacing 'OUT_COUNT_W' by 3 for port or parameter 'total_buffered'
INFO: [IP_Flow 19-1976] HDL Parser: Replacing 'OUT_DEPTH' by 4 for port or parameter 'rd_issue'
WARNING: [IP_Flow 19-587] [HDL Parser] HDL port or parameter 'wr_bin_next' has a dependency on the module local parameter or undefined parameter 'PTR_W'.
WARNING: [IP_Flow 19-587] [HDL Parser] HDL port or parameter 'wr_bin_next' has a dependency on the module local parameter or undefined parameter 'PTR_W'.
WARNING: [IP_Flow 19-587] [HDL Parser] HDL port or parameter 'rd_bin_next' has a dependency on the module local parameter or undefined parameter 'PTR_W'.
WARNING: [IP_Flow 19-587] [HDL Parser] HDL port or parameter 'rd_bin_next' has a dependency on the module local parameter or undefined parameter 'PTR_W'.
WARNING: [IP_Flow 19-587] [HDL Parser] HDL port or parameter 'wr_gray_next' has a dependency on the module local parameter or undefined parameter 'PTR_W'.
WARNING: [IP_Flow 19-587] [HDL Parser] HDL port or parameter 'rd_gray_next' has a dependency on the module local parameter or undefined parameter 'PTR_W'.
WARNING: [IP_Flow 19-587] [HDL Parser] HDL port or parameter 'wr_full_next' has a dependency on the module local parameter or undefined parameter 'PTR_W'.
INFO: [IP_Flow 19-5107] Inferred bus interface 's_clk' of definition 'xilinx.com:signal:clock:1.0' (from X_INTERFACE_INFO parameter from HDL file).
INFO: [IP_Flow 19-5107] Inferred bus interface 's_clk' of definition 'xilinx.com:signal:clock:1.0' (from 'X_INTERFACE_INFO' attribute).
INFO: [IP_Flow 19-5107] Inferred bus interface 's_resetn' of definition 'xilinx.com:signal:reset:1.0' (from X_INTERFACE_INFO parameter from HDL file).
INFO: [IP_Flow 19-5107] Inferred bus interface 's_resetn' of definition 'xilinx.com:signal:reset:1.0' (from 'X_INTERFACE_INFO' attribute).
INFO: [IP_Flow 19-5107] Inferred bus interface 'm_clk' of definition 'xilinx.com:signal:clock:1.0' (from X_INTERFACE_INFO parameter from HDL file).
INFO: [IP_Flow 19-5107] Inferred bus interface 'm_clk' of definition 'xilinx.com:signal:clock:1.0' (from 'X_INTERFACE_INFO' attribute).
INFO: [IP_Flow 19-5107] Inferred bus interface 'm_resetn' of definition 'xilinx.com:signal:reset:1.0' (from X_INTERFACE_INFO parameter from HDL file).
INFO: [IP_Flow 19-5107] Inferred bus interface 'm_resetn' of definition 'xilinx.com:signal:reset:1.0' (from 'X_INTERFACE_INFO' attribute).
INFO: [IP_Flow 19-5107] Inferred bus interface 'S_AXIS' of definition 'xilinx.com:interface:axis:1.0' (from X_INTERFACE_INFO parameter from HDL file).
INFO: [IP_Flow 19-5107] Inferred bus interface 'S_AXIS' of definition 'xilinx.com:interface:axis:1.0' (from 'X_INTERFACE_INFO' attribute).
INFO: [IP_Flow 19-5107] Inferred bus interface 'M_AXIS' of definition 'xilinx.com:interface:axis:1.0' (from X_INTERFACE_INFO parameter from HDL file).
INFO: [IP_Flow 19-5107] Inferred bus interface 'M_AXIS' of definition 'xilinx.com:interface:axis:1.0' (from 'X_INTERFACE_INFO' attribute).
INFO: [IP_Flow 19-4728] Bus Interface 's_clk': Added interface parameter 'ASSOCIATED_RESET' with value 's_resetn'.
INFO: [IP_Flow 19-4728] Bus Interface 'm_clk': Added interface parameter 'ASSOCIATED_RESET' with value 'm_resetn'.
INFO: [IP_Flow 19-4728] Bus Interface 's_clk': Added interface parameter 'ASSOCIATED_BUSIF' with value 'S_AXIS'.
INFO: [IP_Flow 19-4728] Bus Interface 's_resetn': Added interface parameter 'POLARITY' with value 'ACTIVE_LOW'.
INFO: [IP_Flow 19-4728] Bus Interface 'm_clk': Added interface parameter 'ASSOCIATED_BUSIF' with value 'M_AXIS'.
INFO: [IP_Flow 19-4728] Bus Interface 'm_resetn': Added interface parameter 'POLARITY' with value 'ACTIVE_LOW'.
INFO: [IP_Flow 19-4728] Bus Interface 'S_AXIS': Added interface parameter 'TDATA_NUM_BYTES' with value '64'.
INFO: [IP_Flow 19-4728] Bus Interface 'S_AXIS': Added interface parameter 'TUSER_WIDTH' with value '1'.
INFO: [IP_Flow 19-4728] Bus Interface 'S_AXIS': Added interface parameter 'HAS_TKEEP' with value '1'.
INFO: [IP_Flow 19-4728] Bus Interface 'S_AXIS': Added interface parameter 'HAS_TLAST' with value '1'.
INFO: [IP_Flow 19-4728] Bus Interface 'S_AXIS': Added interface parameter 'HAS_TREADY' with value '1'.
INFO: [IP_Flow 19-4728] Bus Interface 'M_AXIS': Added interface parameter 'TDATA_NUM_BYTES' with value '64'.
INFO: [IP_Flow 19-4728] Bus Interface 'M_AXIS': Added interface parameter 'TUSER_WIDTH' with value '1'.
INFO: [IP_Flow 19-4728] Bus Interface 'M_AXIS': Added interface parameter 'HAS_TKEEP' with value '1'.
INFO: [IP_Flow 19-4728] Bus Interface 'M_AXIS': Added interface parameter 'HAS_TLAST' with value '1'.
INFO: [IP_Flow 19-4728] Bus Interface 'M_AXIS': Added interface parameter 'HAS_TREADY' with value '1'.
INFO: [IP_Flow 19-818] Not transferring value dependency attribute "(spirit:decode(id('MODELPARAM_VALUE.DATA_W')) / 8)" into user parameter "KEEP_W".
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
# if {$enable_port1} {
#   create_bd_cell -type module -reference axis_async_fifo tx_axis_fifo_1
# }
# create_bd_cell -type ip -vlnv xilinx.com:ip:clk_wiz cmac_init_clk_wiz
# set_property -dict [list \
#   CONFIG.PRIM_IN_FREQ {300.000} \
#   CONFIG.CLKOUT1_REQUESTED_OUT_FREQ {125.000} \
#   CONFIG.CLKOUT1_USED {true} \
#   CONFIG.RESET_TYPE {ACTIVE_HIGH} \
# ] [get_bd_cells cmac_init_clk_wiz]
# create_bd_cell -type ip -vlnv xilinx.com:ip:proc_sys_reset rst_ddr
# create_bd_cell -type ip -vlnv xilinx.com:ip:proc_sys_reset rst_cmac_init
# set cmac_reset_cells [list cmac0_tx_resetn_inv cmac0_rx_resetn_inv]
# if {$enable_port1} {
#   lappend cmac_reset_cells cmac1_tx_resetn_inv cmac1_rx_resetn_inv
# }
# foreach rst_cell $cmac_reset_cells {
#   create_bd_cell -type ip -vlnv xilinx.com:ip:util_vector_logic $rst_cell
#   set_property -dict [list CONFIG.C_SIZE {1} CONFIG.C_OPERATION {not}] [get_bd_cells $rst_cell]
# }
# create_bd_cell -type ip -vlnv xilinx.com:ip:cmac_usplus cmac_0
create_bd_cell: Time (s): cpu = 00:00:07 ; elapsed = 00:00:07 . Memory (MB): peak = 3360.738 ; gain = 50.566 ; free physical = 106088 ; free virtual = 122639
# configure_cmac_cell cmac_0 qsfp0_4x qsfp0_161mhz CMACE4_X0Y6 X1Y48~X1Y51
# if {$enable_port1} {
#   create_bd_cell -type ip -vlnv xilinx.com:ip:cmac_usplus cmac_1
#   configure_cmac_cell cmac_1 qsfp1_4x qsfp1_161mhz CMACE4_X0Y5 X1Y44~X1Y47
# }
create_bd_cell: Time (s): cpu = 00:00:06 ; elapsed = 00:00:07 . Memory (MB): peak = 3369.645 ; gain = 5.938 ; free physical = 106081 ; free virtual = 122632
# if {$enable_debug_ila} {
#   create_bd_cell -type ip -vlnv xilinx.com:ip:xlslice cmac_tx_ila_tdata_low
#   set_property -dict [list \
#     CONFIG.DIN_WIDTH {512} \
#     CONFIG.DIN_FROM {31} \
#     CONFIG.DIN_TO {0} \
#     CONFIG.DOUT_WIDTH {32} \
#   ] [get_bd_cells cmac_tx_ila_tdata_low]
# 
#   create_bd_cell -type ip -vlnv xilinx.com:ip:ila cmac_tx_ila
#   set_property -dict [list \
#     CONFIG.C_DATA_DEPTH {1024} \
#     CONFIG.C_NUM_OF_PROBES {7} \
#     CONFIG.C_PROBE0_WIDTH {1} \
#     CONFIG.C_PROBE1_WIDTH {32} \
#     CONFIG.C_PROBE2_WIDTH {1} \
#     CONFIG.C_PROBE3_WIDTH {1} \
#     CONFIG.C_PROBE4_WIDTH {64} \
#     CONFIG.C_PROBE5_WIDTH {32} \
#     CONFIG.C_PROBE6_WIDTH {1} \
#   ] [get_bd_cells cmac_tx_ila]
# }
# try_board_intf xdma_0/pcie_mgt pci_express_x16
INFO: [BoardInterface 100-3] current_bd_design traffic_replay_bd
INFO: [BoardInterface 100-12] set_property CONFIG.PCIE_BOARD_INTERFACE pci_express_x16 [get_bd_cells -quiet /xdma_0]
INFO: [BoardInterface 100-108] create_bd_intf_port -mode Master -vlnv xilinx.com:interface:pcie_7x_mgt_rtl:1.0 pci_express_x16
INFO: [BoardInterface 100-109] connect_bd_intf_net /pci_express_x16 /xdma_0/pcie_mgt
# try_board_intf pcie_refclk_buf/CLK_IN_D pcie_refclk
INFO: [BoardInterface 100-3] current_bd_design traffic_replay_bd
INFO: [BoardInterface 100-10] set_property CONFIG.USE_BOARD_FLOW true [get_bd_cells -quiet /pcie_refclk_buf]
INFO: [BoardInterface 100-12] set_property CONFIG.DIFF_CLK_IN_BOARD_INTERFACE pcie_refclk [get_bd_cells -quiet /pcie_refclk_buf]
INFO: [BoardInterface 100-108] create_bd_intf_port -mode Slave -vlnv xilinx.com:interface:diff_clock_rtl:1.0 pcie_refclk
INFO: [BoardInterface 100-104] set_property CONFIG.FREQ_HZ 100000000 /pcie_refclk
INFO: [BoardInterface 100-109] connect_bd_intf_net /pcie_refclk /pcie_refclk_buf/CLK_IN_D
INFO: [BoardInterface 100-112] set_property CONFIG.FREQ_HZ 100000000 /pcie_refclk
# try_board_pin xdma_0/sys_rst_n pcie_perstn
INFO: [board_rule 100-100] set_property CONFIG.SYS_RST_N_BOARD_INTERFACE pcie_perstn [get_bd_cells /xdma_0]
INFO: [BoardRule 102-10] create_bd_port -dir I pcie_perstn -type rst
INFO: [BoardRule 102-7] set_property CONFIG.POLARITY ACTIVE_LOW /pcie_perstn
INFO: [BoardRule 102-15] connect_bd_net /pcie_perstn /xdma_0/sys_rst_n
INFO: [BoardRule 102-18] set_property CONFIG.POLARITY ACTIVE_LOW /pcie_perstn
# try_board_intf ddr4_0/C0_DDR4 ddr4_sdram_c0
INFO: [BoardInterface 100-3] current_bd_design traffic_replay_bd
INFO: [BoardInterface 100-12] set_property CONFIG.C0_DDR4_BOARD_INTERFACE ddr4_sdram_c0 [get_bd_cells -quiet /ddr4_0]
INFO: [BoardInterface 100-108] create_bd_intf_port -mode Master -vlnv xilinx.com:interface:ddr4_rtl:1.0 ddr4_sdram_c0
INFO: [BoardInterface 100-109] connect_bd_intf_net /ddr4_sdram_c0 /ddr4_0/C0_DDR4
# try_board_intf ddr4_0/C0_SYS_CLK default_300mhz_clk0
INFO: [BoardInterface 100-3] current_bd_design traffic_replay_bd
INFO: [BoardInterface 100-12] set_property CONFIG.C0_CLOCK_BOARD_INTERFACE default_300mhz_clk0 [get_bd_cells -quiet /ddr4_0]
INFO: [BoardInterface 100-108] create_bd_intf_port -mode Slave -vlnv xilinx.com:interface:diff_clock_rtl:1.0 default_300mhz_clk0
INFO: [BoardInterface 100-104] set_property CONFIG.FREQ_HZ 100000000 /default_300mhz_clk0
INFO: [BoardInterface 100-109] connect_bd_intf_net /default_300mhz_clk0 /ddr4_0/C0_SYS_CLK
INFO: [BoardInterface 100-112] set_property CONFIG.FREQ_HZ 300000000 /default_300mhz_clk0
# try_board_intf cmac_0/gt_serial_port qsfp0_4x
INFO: [BoardInterface 100-3] current_bd_design traffic_replay_bd
INFO: [BoardInterface 100-10] set_property CONFIG.USE_BOARD_FLOW true [get_bd_cells -quiet /cmac_0]
INFO: [BoardInterface 100-12] set_property CONFIG.ETHERNET_BOARD_INTERFACE qsfp0_4x [get_bd_cells -quiet /cmac_0]
INFO: [BoardInterface 100-108] create_bd_intf_port -mode Master -vlnv xilinx.com:interface:gt_rtl:1.0 qsfp0_4x
INFO: [BoardInterface 100-109] connect_bd_intf_net /qsfp0_4x /cmac_0/gt_serial_port
apply_board_connection: Time (s): cpu = 00:00:08 ; elapsed = 00:00:08 . Memory (MB): peak = 3433.238 ; gain = 17.844 ; free physical = 106018 ; free virtual = 122569
# try_board_intf cmac_0/gt_ref_clk qsfp0_161mhz
INFO: [BoardInterface 100-3] current_bd_design traffic_replay_bd
INFO: [BoardInterface 100-12] set_property CONFIG.DIFFCLK_BOARD_INTERFACE qsfp0_161mhz [get_bd_cells -quiet /cmac_0]
INFO: [BoardInterface 100-108] create_bd_intf_port -mode Slave -vlnv xilinx.com:interface:diff_clock_rtl:1.0 qsfp0_161mhz
INFO: [BoardInterface 100-104] set_property CONFIG.FREQ_HZ 161132812 /qsfp0_161mhz
INFO: [BoardInterface 100-109] connect_bd_intf_net /qsfp0_161mhz /cmac_0/gt_ref_clk
INFO: [BoardInterface 100-112] set_property CONFIG.FREQ_HZ 161132812 /qsfp0_161mhz
# if {$enable_port1} {
#   try_board_intf cmac_1/gt_serial_port qsfp1_4x
#   try_board_intf cmac_1/gt_ref_clk qsfp1_161mhz
# }
INFO: [BoardInterface 100-3] current_bd_design traffic_replay_bd
INFO: [BoardInterface 100-10] set_property CONFIG.USE_BOARD_FLOW true [get_bd_cells -quiet /cmac_1]
INFO: [BoardInterface 100-12] set_property CONFIG.ETHERNET_BOARD_INTERFACE qsfp1_4x [get_bd_cells -quiet /cmac_1]
INFO: [BoardInterface 100-108] create_bd_intf_port -mode Master -vlnv xilinx.com:interface:gt_rtl:1.0 qsfp1_4x
INFO: [BoardInterface 100-109] connect_bd_intf_net /qsfp1_4x /cmac_1/gt_serial_port
apply_board_connection: Time (s): cpu = 00:00:08 ; elapsed = 00:00:08 . Memory (MB): peak = 3436.207 ; gain = 2.969 ; free physical = 106016 ; free virtual = 122567
INFO: [BoardInterface 100-3] current_bd_design traffic_replay_bd
INFO: [BoardInterface 100-12] set_property CONFIG.DIFFCLK_BOARD_INTERFACE qsfp1_161mhz [get_bd_cells -quiet /cmac_1]
INFO: [BoardInterface 100-108] create_bd_intf_port -mode Slave -vlnv xilinx.com:interface:diff_clock_rtl:1.0 qsfp1_161mhz
INFO: [BoardInterface 100-104] set_property CONFIG.FREQ_HZ 161132812 /qsfp1_161mhz
INFO: [BoardInterface 100-109] connect_bd_intf_net /qsfp1_161mhz /cmac_1/gt_ref_clk
INFO: [BoardInterface 100-112] set_property CONFIG.FREQ_HZ 161132812 /qsfp1_161mhz
# create_const_port qsfp0_modsell 1 0
# create_const_port qsfp0_resetl 1 1
# create_const_port qsfp0_lpmode 1 0
# create_const_port qsfp0_refclk_reset 1 0
# create_const_port qsfp0_fs 2 2
# create_const_port qsfp1_modsell 1 0
# create_const_port qsfp1_resetl 1 1
# create_const_port qsfp1_lpmode 1 0
# create_const_port qsfp1_refclk_reset 1 0
# create_const_port qsfp1_fs 2 2
# connect_bd_net [get_bd_pins pcie_refclk_buf/IBUF_DS_ODIV2] [get_bd_pins xdma_0/sys_clk]
# connect_bd_net [get_bd_pins pcie_refclk_buf/IBUF_OUT] [get_bd_pins xdma_0/sys_clk_gt]
# connect_bd_net [get_bd_pins xdma_0/axi_aclk] [get_bd_pins host_smc/aclk] [get_bd_pins xdma_to_ddr_cc/s_axi_aclk] [get_bd_pins axil_ctrl_cc/s_axi_aclk]
# connect_bd_net [get_bd_pins xdma_0/axi_aresetn] [get_bd_pins host_smc/aresetn] [get_bd_pins xdma_to_ddr_cc/s_axi_aresetn] [get_bd_pins axil_ctrl_cc/s_axi_aresetn]
# set ddr_clk_pins [list \
#   ddr4_0/c0_ddr4_ui_clk \
#   ddr_smc/aclk \
#   ctrl_smc/aclk \
#   ctrl_ddr_regslice/aclk \
#   xdma_to_ddr_cc/m_axi_aclk \
#   axil_ctrl_cc/m_axi_aclk \
#   replay_core_0/clk \
#   rx_cap_0/clk \
#   tx_axis_fifo_0/s_clk \
#   cmac_init_clk_wiz/clk_in1 \
#   rst_ddr/slowest_sync_clk \
# ]
# if {$enable_port1} {
#   lappend ddr_clk_pins replay_core_1/clk rx_cap_1/clk tx_axis_fifo_1/s_clk
# }
# connect_bd_net {*}[bd_pin_list $ddr_clk_pins]
# connect_bd_net [get_bd_pins ddr4_0/c0_ddr4_ui_clk_sync_rst] [get_bd_pins rst_ddr/ext_reset_in] [get_bd_pins cmac_init_clk_wiz/reset]
# set ddr_resetn_pins [list \
#   rst_ddr/peripheral_aresetn \
#   ddr_smc/aresetn \
#   ctrl_smc/aresetn \
#   ctrl_ddr_regslice/aresetn \
#   xdma_to_ddr_cc/m_axi_aresetn \
#   axil_ctrl_cc/m_axi_aresetn \
#   replay_core_0/resetn \
#   rx_cap_0/resetn \
#   tx_axis_fifo_0/s_resetn \
#   ddr4_0/c0_ddr4_aresetn \
# ]
# if {$enable_port1} {
#   lappend ddr_resetn_pins replay_core_1/resetn rx_cap_1/resetn tx_axis_fifo_1/s_resetn
# }
# connect_bd_net {*}[bd_pin_list $ddr_resetn_pins]
# connect_bd_net [get_bd_pins cmac_0/gt_txusrclk2] [get_bd_pins tx_axis_fifo_0/m_clk] [get_bd_pins rx_cap_0/rx_clk] [get_bd_pins cmac_0/rx_clk]
# connect_bd_net [get_bd_pins cmac_0/usr_tx_reset] [get_bd_pins cmac0_tx_resetn_inv/Op1]
# connect_bd_net [get_bd_pins cmac_0/usr_rx_reset] [get_bd_pins cmac0_rx_resetn_inv/Op1]
# connect_bd_net [get_bd_pins cmac0_tx_resetn_inv/Res] [get_bd_pins tx_axis_fifo_0/m_resetn]
# connect_bd_net [get_bd_pins cmac0_rx_resetn_inv/Res] [get_bd_pins rx_cap_0/rx_resetn]
# if {$enable_port1} {
#   connect_bd_net [get_bd_pins cmac_1/gt_txusrclk2] [get_bd_pins tx_axis_fifo_1/m_clk] [get_bd_pins rx_cap_1/rx_clk] [get_bd_pins cmac_1/rx_clk]
#   connect_bd_net [get_bd_pins cmac_1/usr_tx_reset] [get_bd_pins cmac1_tx_resetn_inv/Op1]
#   connect_bd_net [get_bd_pins cmac_1/usr_rx_reset] [get_bd_pins cmac1_rx_resetn_inv/Op1]
#   connect_bd_net [get_bd_pins cmac1_tx_resetn_inv/Res] [get_bd_pins tx_axis_fifo_1/m_resetn]
#   connect_bd_net [get_bd_pins cmac1_rx_resetn_inv/Res] [get_bd_pins rx_cap_1/rx_resetn]
# }
# set cmac_init_clk_pins [list \
#   cmac_init_clk_wiz/clk_out1 \
#   cmac_0/init_clk \
#   cmac_0/drp_clk \
#   rst_cmac_init/slowest_sync_clk \
# ]
# if {$enable_port1} {
#   lappend cmac_init_clk_pins cmac_1/init_clk cmac_1/drp_clk
# }
# connect_bd_net {*}[bd_pin_list $cmac_init_clk_pins]
# connect_bd_net [get_bd_pins cmac_init_clk_wiz/locked] [get_bd_pins rst_cmac_init/dcm_locked]
# connect_bd_net [get_bd_pins rst_ddr/peripheral_reset] [get_bd_pins rst_cmac_init/ext_reset_in]
# set cmac_reset_pins [list \
#   rst_cmac_init/peripheral_reset \
#   cmac_0/sys_reset \
#   cmac_0/core_tx_reset \
#   cmac_0/core_rx_reset \
#   cmac_0/core_drp_reset \
# ]
# if {$enable_port1} {
#   lappend cmac_reset_pins cmac_1/sys_reset cmac_1/core_tx_reset cmac_1/core_rx_reset cmac_1/core_drp_reset
# }
# connect_bd_net {*}[bd_pin_list $cmac_reset_pins]
# connect_bd_net [get_bd_pins cmac_0/stat_rx_aligned] [get_bd_pins replay_core_0/link_up] [get_bd_pins rx_cap_0/link_up]
# if {$enable_port1} {
#   connect_bd_net [get_bd_pins cmac_1/stat_rx_aligned] [get_bd_pins replay_core_1/link_up] [get_bd_pins rx_cap_1/link_up]
# }
# connect_const tx_axis_fifo_0/m_axis_tready 1 1
# connect_const tx_axis_fifo_1/m_axis_tready 1 1
# if {$enable_debug_ila} {
#   connect_bd_net [get_bd_pins cmac_0/gt_txusrclk2] [get_bd_pins cmac_tx_ila/clk]
#   connect_bd_net [get_bd_pins tx_axis_fifo_0/m_axis_tvalid] [get_bd_pins cmac_tx_ila/probe0]
#   connect_bd_net [add_const cmac_tx_ila_tready_const 32 1] [get_bd_pins cmac_tx_ila/probe1]
#   connect_bd_net [get_bd_pins tx_axis_fifo_0/m_axis_tlast] [get_bd_pins cmac_tx_ila/probe2]
#   connect_bd_net [get_bd_pins tx_axis_fifo_0/m_axis_tuser] [get_bd_pins cmac_tx_ila/probe3]
#   connect_bd_net [get_bd_pins tx_axis_fifo_0/m_axis_tkeep] [get_bd_pins cmac_tx_ila/probe4]
#   connect_bd_net [get_bd_pins tx_axis_fifo_0/m_axis_tdata] [get_bd_pins cmac_tx_ila_tdata_low/Din]
#   connect_bd_net [get_bd_pins cmac_tx_ila_tdata_low/Dout] [get_bd_pins cmac_tx_ila/probe5]
#   connect_bd_net [get_bd_pins cmac_0/stat_rx_aligned] [get_bd_pins cmac_tx_ila/probe6]
# }
# connect_bd_intf_net [get_bd_intf_pins xdma_0/M_AXI] [get_bd_intf_pins host_smc/S00_AXI]
# connect_bd_intf_net [get_bd_intf_pins host_smc/M00_AXI] [get_bd_intf_pins xdma_to_ddr_cc/S_AXI]
# connect_bd_intf_net [get_bd_intf_pins xdma_to_ddr_cc/M_AXI] [get_bd_intf_pins ddr_smc/S00_AXI]
# connect_bd_intf_net [get_bd_intf_pins replay_core_0/M_AXI] [get_bd_intf_pins ddr_smc/S01_AXI]
# if {$enable_port1} {
#   connect_bd_intf_net [get_bd_intf_pins replay_core_1/M_AXI] [get_bd_intf_pins ddr_smc/S02_AXI]
#   connect_bd_intf_net [get_bd_intf_pins rx_cap_0/M_AXI] [get_bd_intf_pins ddr_smc/S03_AXI]
#   connect_bd_intf_net [get_bd_intf_pins rx_cap_1/M_AXI] [get_bd_intf_pins ddr_smc/S04_AXI]
# } else {
#   connect_bd_intf_net [get_bd_intf_pins rx_cap_0/M_AXI] [get_bd_intf_pins ddr_smc/S02_AXI]
# }
